path,bytes,sha256
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p042/attempt_1/training_status.json,2280,1213c44641d06eab90eba0e6dd4d2faef454e1b5fb33932c5d2dc3504a51af94
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p051/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p051/attempt_1/loss_history.csv,8239,3f9cb6b42a0fb1e02387d79d8afeda105cb4bc36277a56dee36d4a7dee33d88c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p051/attempt_1/metrics.csv,157,c8b9bc74aa133c4f44988297467d659a5eae4266d8f5cd76007a8451418a064c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p051/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p051/attempt_1/resource_samples.csv,2362,51719a734138e00c2cb1a38d2b068a6e5842ebb00de02e4f29a33f9526edea75
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p051/attempt_1/training_status.json,2280,a81ca13792b2d3381a87e8979c0416d19f9fdfcc14a5fc364545ed9bf9ecd042
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p059/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p059/attempt_1/loss_history.csv,8229,fd8f430acd3556351e2b892221b160b1038415eee45b2091730e5b9c8ad4c634
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p059/attempt_1/metrics.csv,157,1bd813d84790a348e7ad0a138707afe5f937a85c06c9a41dafd9dafe2aa60685
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p059/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p059/attempt_1/resource_samples.csv,2406,2b918e91addf6e5a1ae110e9581d0dc1ca841ec0d2acb8559dc48be91dbbf771
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p059/attempt_1/training_status.json,2280,0a743c3a8a7ef3256feb8ef777e1794565d2e9f4d21d01ae7f3522f6c20e009b
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p068/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p068/attempt_1/loss_history.csv,8213,c93f8b99150f420eaf1d388cd80db8f944421a475d1c6686653aee39167cba1e
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p068/attempt_1/metrics.csv,157,426d3ea481f4a045486882493e602c7663d034e5537fe09128e9731de8305302
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p068/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p068/attempt_1/resource_samples.csv,2361,a0c6be721007632251520b228dd904704a8a551b6711d33a7c298cae5aa04ef1
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p068/attempt_1/training_status.json,2280,df86ad8093be5e02d59e8cf3fa7cd2da665e97783c1ca23efb7217e8d50510e8
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p076/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p076/attempt_1/loss_history.csv,8226,afa1a9db0c3f4185d08573f642faab631954ed8a2b22c2118fcefb850a7e4d6d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p076/attempt_1/metrics.csv,157,993022c7c68f75579ab1b6426171ab7e2f22301b4ace257989131a155605c045
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p076/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p076/attempt_1/resource_samples.csv,2318,260d4246480179f4c81fa9d681b4216695418057fa1448fbd5ed259be6b59814
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p076/attempt_1/training_status.json,2280,c278ff44b5e2570f600f4a1075eac8164dff65ae96a07c28ecc4a6bd2ad3dc7a
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p000/attempt_1/loss_history.csv,7978,02ab4078c7d62e8a7b03674ab91d00b92fb93cf75ab53a03f36cd546be52a806
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p000/attempt_1/metrics.csv,156,1dfdca230b0ad978d86e3d7b6be5b7a8579d63cbdb2288aa7c8c11d7fcfab275
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p000/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p000/attempt_1/resource_samples.csv,1835,d908db455a1744488035fc5ce020b7ca2dfac795d0965e3ad6369f7ac44f2f22
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p000/attempt_1/training_status.json,2285,7dc598c60a06f335d5ac4a30f89e43e07f569ce0799a04ff2d729e50188a0316
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p008/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p008/attempt_1/loss_history.csv,7974,f9732bb17212eeacca2daf393324a43f9621d76505caa6ccdcf36fcda25caf17
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p008/attempt_1/metrics.csv,156,3b9dcc7cd392593ff8ae3d68a167d4bf7cd916a454255ad22d63fce80eef9448
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p008/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p008/attempt_1/resource_samples.csv,1644,52b7fd32538ef6549d7dfba85b07d9ff09b54c70417bd5d828b325f794bcfece
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p008/attempt_1/training_status.json,2286,51b495c004452ecae20ea0baab4a58cb2fe11e7d33b55c6a181df76675af1c39
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p017/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p017/attempt_1/loss_history.csv,7973,320b4d8aaa98aa85e755b9aaf46b86ddc3565ba0e87c6cf3032d9eabcdd3717d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p017/attempt_1/metrics.csv,156,31010d759237a47f5786a9f9e6a95668dbf2ffaa46a715e8f63b79e8f5caa5ce
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p017/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p017/attempt_1/resource_samples.csv,1687,e718c452d58044fb2b73817327bcb9d3ce9eb3f5ea1a3868b0da7e0b1689a038
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p017/attempt_1/training_status.json,2282,38827de2b36457acc0fc4a13338ee387b32c4a7d642deff01d97e3df44787e1b
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p025/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p025/attempt_1/loss_history.csv,7971,bd4beae1d0779ecc8940efbd0ab6445d7b2c0fadcbcf197a2e38191af2784804
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p025/attempt_1/metrics.csv,156,b6a479858373b5bf0f70eade4935b8baeb6c535c5a42daebf036ce7800f4a30c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p025/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p025/attempt_1/resource_samples.csv,1688,507613482ecf39f5bb3aa47448430dfc94250a67cb16c8a7382827038f09824e
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p025/attempt_1/training_status.json,2283,edbf30fc3825bb16cd1e25e9ed1cb41d7e688338831e3442d3df7457579c408e
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p034/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p034/attempt_1/loss_history.csv,7980,a260832772de5a06db18081eb66db3a1a14e013aff09b797405d616d36916263
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p034/attempt_1/metrics.csv,156,19dfa50a1ef339edee8115f5cf9f43a6e8521c7445b2d0943457733c3148ed62
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p034/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p034/attempt_1/resource_samples.csv,1643,de2c3cde49c81ab9f28d511a4dad6ef726bfb57ab0ef842c323ba1799299d2bf
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p034/attempt_1/training_status.json,2284,1004c23ca9a6754cbb97761e02b5ba92c0a9181864bcad905b70f16bce828229
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p042/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p042/attempt_1/loss_history.csv,7974,d5efd71f110231a9713e8b5bccd39a9d59bcd0107e4185164118d7cceae3fa63
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p042/attempt_1/metrics.csv,156,e788b130d12a4660637246e6d9b279875d9da94f65bf16c1aba8c19f34ac8b9e
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p042/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p042/attempt_1/resource_samples.csv,1510,e0edd4079e9703216a1baaabdc5c389f119af9a4a80d1a93858138be9f7d9640
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p042/attempt_1/training_status.json,2286,3a81ceb48cdedd77465b111730fa20e7e82713084ea80ec69f6a69e9870408fd
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p051/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p051/attempt_1/loss_history.csv,7972,85a6c30d205edef8103a09d27fec8bea3bb59a4e176048832a6c0bfdf279220c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p051/attempt_1/metrics.csv,156,10700cdc424bf83066b7008a0c9f901185bb1b20ca2148025fe660ba61338d5a
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p051/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p051/attempt_1/resource_samples.csv,1731,fe07fde2cc392fd96a72e19958fae831ad10c171fead704bb8859b8c68ba0dc7
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p051/attempt_1/training_status.json,2283,a10e4fbaee36993e5d31927f6d1a1f9d2fe5c143191544a522780873eed94988
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p059/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p059/attempt_1/loss_history.csv,7974,88ab861ed56686950e46be75a32426d933088426e278907f069b02812031173b
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p059/attempt_1/metrics.csv,156,54ed1a78a9c0019630782bcd4e416088c2676c33ba8c8500fe9270d0703b157a
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p059/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p059/attempt_1/resource_samples.csv,1732,7a56c460a5b4bca88aa8fcc5ad1389bf86f3f1fc5253f0d8b3e809d00cd16c33
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p059/attempt_1/training_status.json,2286,e9a07b782c67bd363d49054c4c47a752995f99a2f295d256dfb748cd34408494
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p068/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p068/attempt_1/loss_history.csv,7980,ed7705c613f66829a1a59c033cf7eb6ccf5ed1bf4c10aa9d8949ce0f43265494
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p068/attempt_1/metrics.csv,156,572978120858b008c6c5a77ee7acd0ca29f87a12380b91180d5051cee73718e5
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p068/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p068/attempt_1/resource_samples.csv,1687,b45226f8f2ffb3b73f3652c2dea42a9be18d7cd33d01bdfbb195b9be255f5ca8
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p068/attempt_1/training_status.json,2284,7be5ee530320a2f278cd58ce59f54605044fdebbd11cb1ac35a73cc18623c815
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p076/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p076/attempt_1/loss_history.csv,7975,ebd21fd440732033524e692989bc1929ece71ec6926077ffd03bdafb2c52dda7
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_500k/p076/attempt_1/metrics.csv,156,2cc0c14e5797c13cd56e5647d80598b37108f65d31c2b26dc4ac9376e3d97dc5
